;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2021 06:39:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF6D  	GOTO        218
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_setup_Init:
;Simulation1.c,80 :: 		void setup_Init() {               //Setup_Init will initialize anything that requires initialization.
;Simulation1.c,81 :: 		PTCON0=0b00000000;           //1:1 Post Scale, PWM input clock=Osc/4, Free Running Mode.
0x001C	0x6A7F      	CLRF        PTCON0 
;Simulation1.c,82 :: 		PTCON1=0b10000000;           //PWM time base is on, counting up. Least significant 6 bits arenWt used.
0x001E	0x0E80      	MOVLW       128
0x0020	0x6E7E      	MOVWF       PTCON1 
;Simulation1.c,83 :: 		PWMCON0=0b00111111;          //PWM0-PWM3 (RB0-RB3) are in PWM mode, even pins are in complementary mode. (PWM0 to PWM3 are independent regardless.)
0x0022	0x0E3F      	MOVLW       63
0x0024	0x6E6F      	MOVWF       PWMCON0 
;Simulation1.c,84 :: 		PWMCON1=0b00000001;          //Special Event Registers somewhat default, Updates are enabled and synchronized to time base.
0x0026	0x0E01      	MOVLW       1
0x0028	0x6E6E      	MOVWF       PWMCON1 
;Simulation1.c,85 :: 		PTMRH=0b00000000;            //PTMR keeps track of current base time in the pwm cycle, initialize to 0.
0x002A	0x6A7C      	CLRF        PTMRH 
;Simulation1.c,86 :: 		PTMRL=0b00000000;            //PTMR will be resetting when it reaches PTPER. (period)
0x002C	0x6A7D      	CLRF        PTMRL 
;Simulation1.c,87 :: 		PTPERH=0b00000001;           //PTPER=(T_Pwm*f_osc)/(4*PTMRPS) -1. PTMRPS=Prescaler=1.
0x002E	0x0E01      	MOVLW       1
0x0030	0x6E7A      	MOVWF       PTPERH 
;Simulation1.c,88 :: 		PTPERL=0b11111111;
0x0032	0x0EFF      	MOVLW       255
0x0034	0x6E7B      	MOVWF       PTPERL 
;Simulation1.c,91 :: 		ANSEL0=0x00;
0x0036	0x6AB8      	CLRF        ANSEL0 
;Simulation1.c,92 :: 		ANSEL1=0x00;
0x0038	0x6AB9      	CLRF        ANSEL1 
;Simulation1.c,93 :: 		}
L_end_setup_Init:
0x003A	0x0012      	RETURN      0
; end of _setup_Init
_pwm_demo:
;Simulation1.c,97 :: 		void pwm_demo(){
;Simulation1.c,98 :: 		int pwm=0;                   //Pwm demo by changing the pwm signal and seeing the output from the PROTEUS oscillator.
0x003C	0x6A15      	CLRF        pwm_demo_pwm_L0 
0x003E	0x6A16      	CLRF        pwm_demo_pwm_L0+1 
;Simulation1.c,99 :: 		STBY_R=1;                    //STBY should be high for the motors to work.
0x0040	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
;Simulation1.c,100 :: 		STBY_L=1;                    //Set an initial direction for the motors.
0x0042	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
;Simulation1.c,101 :: 		DIR_R_F_1=1;
0x0044	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;Simulation1.c,102 :: 		DIR_R_F_2=0;
0x0046	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;Simulation1.c,103 :: 		DIR_R_B_1=0;
0x0048	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;Simulation1.c,104 :: 		DIR_R_B_2=1;
0x004A	0x8682      	BSF         RC3_bit, BitPos(RC3_bit+0) 
;Simulation1.c,105 :: 		DIR_L_F_1=1;
0x004C	0x8083      	BSF         RD0_bit, BitPos(RD0_bit+0) 
;Simulation1.c,106 :: 		DIR_L_F_2=0;
0x004E	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;Simulation1.c,107 :: 		DIR_L_B_1=0;
0x0050	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
;Simulation1.c,108 :: 		DIR_L_B_2=1;
0x0052	0x8683      	BSF         RD3_bit, BitPos(RD3_bit+0) 
;Simulation1.c,113 :: 		for(pwm=1;pwm<4096;pwm++){
0x0054	0x0E01      	MOVLW       1
0x0056	0x6E15      	MOVWF       pwm_demo_pwm_L0 
0x0058	0x0E00      	MOVLW       0
0x005A	0x6E16      	MOVWF       pwm_demo_pwm_L0+1 
L_pwm_demo0:
0x005C	0x0E80      	MOVLW       128
0x005E	0x1816      	XORWF       pwm_demo_pwm_L0+1, 0 
0x0060	0x6E00      	MOVWF       R0 
0x0062	0x0E80      	MOVLW       128
0x0064	0x0A10      	XORLW       16
0x0066	0x5C00      	SUBWF       R0, 0 
0x0068	0xE102      	BNZ         L__pwm_demo9
0x006A	0x0E00      	MOVLW       0
0x006C	0x5C15      	SUBWF       pwm_demo_pwm_L0, 0 
L__pwm_demo9:
